Station_ID,NAME,ST,Lat,Long,ElevationF,MNET,DDLat,DDLon,altName
DW8219 Hasbrouck Heights,DW8219 Hasbrouck Heights,NJ,40.85630000000,-74.08453000000,161,APRSWXNET/CWOP,40.85630000000,-74.08453000000,NJ - Bergen County - Hasbrouck Heights Borough - Hasbrouck Heights
Teterboro Airport,Teterboro Airport,NJ,40.85889000000,-74.05667000000,7,NWS/FAA,40.85889000000,-74.05667000000,NJ - Bergen County - Teterboro Borough - Teterboro Airport
FW6867 The Bronx,FW6867 The Bronx,NY,40.86033000000,-73.86033000000,111,APRSWXNET/CWOP,40.86033000000,-73.86033000000,NY - Bronx County - Allerton - Astor Collegiate Academy
Passaic,Passaic,NJ,40.86073000000,-74.12921000000,82,AIRNOW,40.86073000000,-74.12921000000,NJ - Passaic County - Passaic - Passaic 2
FW6206 Clifton,FW6206 Clifton,NJ,40.86100000000,-74.16200000000,154,APRSWXNET/CWOP,40.86100000000,-74.16200000000,NJ - Passaic County - Clifton - Clifton
W2IRT West Caldwell,W2IRT West Caldwell,NJ,40.86155000000,-74.27760000000,256,APRSWXNET/CWOP,40.86155000000,-74.27760000000,NJ - Essex County - West Caldwell Township - West Caldwell
CW9006 Fort Lee,CW9006 Fort Lee,NJ,40.86167000000,-73.96333000000,430,APRSWXNET/CWOP,40.86167000000,-73.96333000000,NJ - Bergen County - Fort Lee Borough - Fort Lee
CW2656 Clifton,CW2656 Clifton,NJ,40.86380000000,-74.17000000000,262,APRSWXNET/CWOP,40.86380000000,-74.17000000000,NJ - Passaic County - Clifton - Clifton
Little Falls,Little Falls,NJ,40.86460000000,-74.19926000000,387,NJNET,40.86460000000,-74.19926000000,NJ - Passaic County - Little Falls Township - Little Falls
CW2504 Fairfield,CW2504 Fairfield,NJ,40.86667000000,-74.28333000000,187,APRSWXNET/CWOP,40.86667000000,-74.28333000000,NJ - Essex County - Fairfield Township - Fairfield
Pfizer Lab,Pfizer Lab,NY,40.86800000000,-73.87820000000,108,AIRNOW,40.86800000000,-73.87820000000,NY - Bronx County - Bronx Park - Bronx Park - Pfizer Lab
Leonia,Leonia,NJ,40.87044000000,-73.99200000000,10,AIRNOW,40.87044000000,-73.99200000000,NJ - Bergen County - Leonia Borough - Leonia
PECKMAN RIVER AT LITTLE FALLS N,PECKMAN RIVER AT LITTLE FALLS N,NJ,40.87194000000,-74.22222000000,167,HADS,40.87194000000,-74.22222000000,NJ - Passaic County - Little Falls Township - Little Falls - Peckman River
"Caldwell, Essex County Airport","Caldwell, Essex County Airport",NJ,40.87639000000,-74.28306000000,171,NWS/FAA,40.87639000000,-74.28306000000,NJ - Essex County - Fairfield Township - Caldwell - Essex County Airport
LODI USGS UNHEATED RAIN GAGE NJ,LODI USGS UNHEATED RAIN GAGE NJ,NJ,40.87667000000,-74.08833000000,24,HADS,40.87667000000,-74.08833000000,NJ - Bergen County - Lodi Borough - Lodi Memorial Park
DW2034 Teaneck,DW2034 Teaneck,NJ,40.87752000000,-74.00438000000,26,APRSWXNET/CWOP,40.87752000000,-74.00438000000,NJ - Bergen County - Teaneck Township - Teaneck
Bronx / Execution Coast Guard St,Bronx / Execution Coast Guard St,NY,40.88333000000,-73.73333000000,26,NWS/FAA,40.88333000000,-73.73333000000,NY - Westchester County - Mamaroneck - Long Island Sound
PASSAIC RIVER AT LITTLE FALLS,PASSAIC RIVER AT LITTLE FALLS,NJ,40.88472000000,-74.22611000000,134,HADS,40.88472000000,-74.22611000000,NJ - Passaic County - Totowa Borough - Little Falls - Passaic River
GARRETT MOUNTAIN USGS UNHEATED R,GARRETT MOUNTAIN USGS UNHEATED R,NJ,40.88472000000,-74.18167000000,555,HADS,40.88472000000,-74.18167000000,NJ - Passaic County - Woodland Park Borough - Garret Mountain 1
DW3010 Garret Mountain,DW3010 Garret Mountain,NJ,40.88621000000,-74.19215000000,554,APRSWXNET/CWOP,40.88621000000,-74.19215000000,NJ - Passaic County - Woodland Park Borough - Garret Mountain 2
FW6101 Maywood,FW6101 Maywood,NJ,40.89067000000,-74.06517000000,62,APRSWXNET/CWOP,40.89067000000,-74.06517000000,NJ - Bergen County - Maywood Borough - Maywood
CW0960 Hackensack,CW0960 Hackensack,NJ,40.89330000000,-74.05800000000,72,APRSWXNET/CWOP,40.89330000000,-74.05800000000,NJ - Bergen County - Hackensack - Hackensack
WAYNE USGS UNHEATED RAIN GAGE,WAYNE USGS UNHEATED RAIN GAGE,NJ,40.91028000000,-74.25278000000,181,HADS,40.91028000000,-74.25278000000,NJ - Passaic County - Wayne Township - Wayne 1
CW5425 Tenafly,CW5425 Tenafly,NJ,40.91470000000,-73.97750000000,81,APRSWXNET/CWOP,40.91470000000,-73.97750000000,NJ - Bergen County - Tenafly Borough - Tenafly 1
FW2966 New Rochelle,FW2966 New Rochelle,NY,40.91633000000,-73.76050000000,23,APRSWXNET/CWOP,40.91633000000,-73.76050000000,NY - Westchester County - New Rochelle - New Rochelle
CW4014 Paterson,CW4014 Paterson,NJ,40.91800000000,-74.14450000000,82,APRSWXNET/CWOP,40.91800000000,-74.14450000000,NJ - Passaic County - Paterson - Paterson 1
Paterson,Paterson,NJ,40.91838000000,-74.16809000000,71,AIRNOW,40.91838000000,-74.16809000000,NJ - Passaic County - Paterson - Paterson 2
GW0992 Bergenfield,GW0992 Bergenfield,NJ,40.91983000000,-73.99717000000,82,APRSWXNET/CWOP,40.91983000000,-73.99717000000,NJ - Bergen County - Bergenfield Borough - Bergenfield
WAYNE,WAYNE,NJ,40.92166000000,-74.25780000000,249,NJNET,40.92166000000,-74.25780000000,NJ - Passaic County - Wayne Township - Wayne 2
DW6004 Fair Lawn,DW6004 Fair Lawn,NJ,40.92177000000,-74.10441000000,62,APRSWXNET/CWOP,40.92177000000,-74.10441000000,NJ - Bergen County - Fair Lawn Borough - Fair Lawn 1
DW8340 Tenafly,DW8340 Tenafly,NJ,40.92450000000,-73.98167000000,164,APRSWXNET/CWOP,40.92450000000,-73.98167000000,NJ - Bergen County - Tenafly Borough - Tenafly 2
CW5885 Fair Lawn,CW5885 Fair Lawn,NJ,40.92867000000,-74.11417000000,78,APRSWXNET/CWOP,40.92867000000,-74.11417000000,NJ - Bergen County - Fair Lawn Borough - Fair Lawn 2
FW8945 Wayne,FW8945 Wayne,NJ,40.93117000000,-74.27217000000,239,APRSWXNET/CWOP,40.93117000000,-74.27217000000,NJ - Passaic County - Wayne Township - Wayne 3
EW7562 Old Tappan,EW7562 Old Tappan,NJ,40.94033000000,-73.95750000000,52,APRSWXNET/CWOP,40.94033000000,-73.95750000000,NJ - Bergen County - Cresskill Borough - Old Tappan
CW2862 Hawthorne,CW2862 Hawthorne,NJ,40.94370000000,-74.15250000000,52,APRSWXNET/CWOP,40.94370000000,-74.15250000000,NJ - Passaic County - Hawthorne Borough - Hawthorne 1
North Haledon,North Haledon,NJ,40.94569000000,-74.18423000000,203,NJNET,40.94569000000,-74.18423000000,NJ - Passaic County - North Haledon Borough - North Haledon
DW1167 Mamaroneck,DW1167 Mamaroneck,NY,40.94833000000,-73.73050000000,16,APRSWXNET/CWOP,40.94833000000,-73.73050000000,NY - Westchester County - Rye - Mamaroneck 1
KC2IMB-1 Wayne,KC2IMB-1 Wayne,NJ,40.95000000000,-74.25000000000,299,APRSWXNET/CWOP,40.95000000000,-74.25000000000,NJ - Passaic County - Wayne Township - Wayne 4
RAPID DEPLOY - MAMARONECK RIVER,RAPID DEPLOY - MAMARONECK RIVER,NY,40.95111000000,-73.73222000000,19,HADS,40.95111000000,-73.73222000000,NY - Westchester County - Rye - Mamaroneck 2
HAWTHORNE,HAWTHORNE,NJ,40.95191000000,-74.15770000000,82,NJNET,40.95191000000,-74.15770000000,NJ - Passaic County - Hawthorne Borough - Hawthorne 2
FW6481 Oradell,FW6481 Oradell,NJ,40.95517000000,-74.03246000000,65,APRSWXNET/CWOP,40.95517000000,-74.03246000000,NJ - Bergen County - Oradell Borough - Oradell
HAWORTH,HAWORTH,NJ,40.95930000000,-74.01360000000,29,NJNET,40.95930000000,-74.01360000000,NJ - Bergen County - Haworth Borough - Haworth
W2GUX Hawthorne,W2GUX Hawthorne,NJ,40.96033000000,-74.15833000000,102,APRSWXNET/CWOP,40.96033000000,-74.15833000000,NJ - Passaic County - Hawthorne Borough - Hawthorne 3
Disbrow Park,Disbrow Park,NY,40.96409000000,-73.69097000000,40,MISC,40.96409000000,-73.69097000000,NY - Westchester County - Rye - Disbrow Park
EW4385 Wayne,EW4385 Wayne,NJ,40.96500000000,-74.27650000000,240,APRSWXNET/CWOP,40.96500000000,-74.27650000000,NJ - Passaic County - Wayne Township - Wayne 5
N2ZYZ Paramus,N2ZYZ Paramus,NJ,40.96543000000,-74.06205000000,72,APRSWXNET/CWOP,40.96543000000,-74.06205000000,NJ - Bergen County - Paramus Borough - Paramus
KO2FB Hawthorne,KO2FB Hawthorne,NJ,40.96630000000,-74.15730000000,112,APRSWXNET/CWOP,40.96630000000,-74.15730000000,NJ - Passaic County - Hawthorne Borough - Hawthorne 4
POMPTON RIVER AT POMPTON PLAINS,POMPTON RIVER AT POMPTON PLAINS,NJ,40.96972000000,-74.28194000000,176,HADS,40.96972000000,-74.28194000000,NJ - Passaic County - Wayne Township - Pompton River
